CageID ,Days,ID,Treatment,Volume,Cycle,PtID,CaseID
FK181025 (2)-R,0,3083,Cisplatin,66.2,Cycle 1,SA609,CID0001379
FK181025 (2)-R,3,3083,Cisplatin,107.5,Cycle 1,SA609,CID0001379
FK181025 (2)-R,6,3083,Cisplatin,255.3,Cycle 1,SA609,CID0001379
FK181025 (2)-R,9,3083,Cisplatin,321.7,Cycle 1,SA609,CID0001379
FK181025 (2)-R,12,3083,Cisplatin,701.1,Cycle 1,SA609,CID0001379
FK181025 (2)-R,15,3083,Cisplatin,853.6,Cycle 1,SA609,CID0001379
FK181025 (2)-R,21,3083,Cisplatin,610.5,Cycle 1,SA609,CID0001379
FK181025 (2)-R,24,3083,Cisplatin,501.7,Cycle 1,SA609,CID0001379
FK181025 (2)-L,0,3084,Cisplatin,110.5,Cycle 1,SA609,CID0001379
FK181025 (2)-L,3,3084,Cisplatin,225.6,Cycle 1,SA609,CID0001379
FK181025 (2)-L,6,3084,Cisplatin,443.5,Cycle 1,SA609,CID0001379
FK181025 (2)-L,9,3084,Cisplatin,513.7,Cycle 1,SA609,CID0001379
FK181025 (2)-L,12,3084,Cisplatin,693.8,Cycle 1,SA609,CID0001379
FK181025 (2)-L,15,3084,Cisplatin,948.9,Cycle 1,SA609,CID0001379
FK181025 (2)-L,21,3084,Cisplatin,766.5,Cycle 1,SA609,CID0001379
FK181025 (2)-L,24,3084,Cisplatin,550,Cycle 1,SA609,CID0001379
FK181025 (1)-N,0,3082,Cisplatin,82.6,Cycle 1,SA609,CID0001379
FK181025 (1)-N,3,3082,Cisplatin,249,Cycle 1,SA609,CID0001379
FK181025 (1)-N,6,3082,Cisplatin,283,Cycle 1,SA609,CID0001379
FK181025 (1)-N,9,3082,Cisplatin,546.2,Cycle 1,SA609,CID0001379
FK181025 (1)-N,12,3082,Cisplatin,722,Cycle 1,SA609,CID0001379
FK181025 (1)-N,15,3082,Cisplatin,321.8,Cycle 1,SA609,CID0001379
FK181025 (1)-N,21,3082,Cisplatin,110.2,Cycle 1,SA609,CID0001379
FK181025 (1)-N,24,3082,Cisplatin,1,Cycle 1,SA609,CID0001379
FK181025 (1)-R,0,3079,Untreated,18.6,Cycle 1,SA609,CID0001379
FK181025 (1)-R,3,3079,Untreated,125.3,Cycle 1,SA609,CID0001379
FK181025 (1)-R,6,3079,Untreated,244.5,Cycle 1,SA609,CID0001379
FK181025 (1)-R,9,3079,Untreated,425,Cycle 1,SA609,CID0001379
FK181025 (1)-R,12,3079,Untreated,567.9,Cycle 1,SA609,CID0001379
FK181025 (1)-R,15,3079,Untreated,777.5,Cycle 1,SA609,CID0001379
FK181025 (1)-R,21,3079,Untreated,831.2,Cycle 1,SA609,CID0001379
FK181025 (1)-R,24,3079,Untreated,922.4,Cycle 1,SA609,CID0001379
FK181025 (1)-R,27,3079,Untreated,1584.4,Cycle 1,SA609,CID0001379
FK181025 (1)-L,0,3080,Untreated,46.3,Cycle 1,SA609,CID0001379
FK181025 (1)-L,3,3080,Untreated,108.5,Cycle 1,SA609,CID0001379
FK181025 (1)-L,6,3080,Untreated,129.4,Cycle 1,SA609,CID0001379
FK181025 (1)-L,9,3080,Untreated,350.5,Cycle 1,SA609,CID0001379
FK181025 (1)-L,12,3080,Untreated,392.7,Cycle 1,SA609,CID0001379
FK181025 (1)-L,15,3080,Untreated,421.9,Cycle 1,SA609,CID0001379
FK181025 (1)-L,21,3080,Untreated,574.6,Cycle 1,SA609,CID0001379
FK181025 (1)-L,24,3080,Untreated,825.6,Cycle 1,SA609,CID0001379
FK181025 (1)-L,27,3080,Untreated,1300.2,Cycle 1,SA609,CID0001379
FK181025 (1)-B,0,3081,Untreated,83.4,Cycle 1,SA609,CID0001379
